Date, Country,Temperature (Monthly – C),Precip (mm)
01/31/91,BRA,25.643,260.878
02/28/91,BRA,25.9575,193.859
03/31/91,BRA,25.6557,238.866
04/30/91,BRA,25.3129,194.848
05/31/91,BRA,24.791,119.09
06/30/91,BRA,23.9843,85.4127
07/31/91,BRA,23.2685,68.9336
08/31/91,BRA,23.9083,48.5451
09/30/91,BRA,25.1664,69.8317
10/31/91,BRA,25.5752,96.1997
11/30/91,BRA,25.9412,133.443
12/31/91,BRA,25.9974,162.671
01/31/92,BRA,25.7081,232.165
02/29/92,BRA,25.8255,227.438
03/31/92,BRA,25.4243,225.177
04/30/92,BRA,25.178,163.6
05/31/92,BRA,25.1189,95.3013
06/30/92,BRA,24.2869,56.1908
07/31/92,BRA,22.8491,63.4731
08/31/92,BRA,23.8493,53.9593
09/30/92,BRA,24.4257,95.8098
10/31/92,BRA,25.5879,117.602
11/30/92,BRA,25.3478,169.348
12/31/92,BRA,25.3391,185.556
01/31/93,BRA,25.7163,212.073
02/28/93,BRA,25.3563,227.005
03/31/93,BRA,25.6753,185.583
04/30/93,BRA,25.5508,163.112
05/31/93,BRA,24.3781,114.775
06/30/93,BRA,23.6627,75.5808
07/31/93,BRA,23.3993,65.2647
08/31/93,BRA,23.9156,60.2982
09/30/93,BRA,25.0619,84.6527
10/31/93,BRA,25.9872,122.421
11/30/93,BRA,25.8444,179.768
12/31/93,BRA,25.7498,208.841
01/31/94,BRA,25.5448,265.248
02/28/94,BRA,25.7423,217.778
03/31/94,BRA,25.4517,258.888
04/30/94,BRA,25.2104,167.747
05/31/94,BRA,24.923,123.613
06/30/94,BRA,23.5394,114.092
07/31/94,BRA,23.2876,63.0297
08/31/94,BRA,24.2654,56.0826
09/30/94,BRA,25.5113,83.3549
10/31/94,BRA,26.1809,120.58
11/30/94,BRA,26.0029,158.92
12/31/94,BRA,25.9198,196.57
01/31/95,BRA,26.1481,189.563
02/28/95,BRA,26.0212,227.673
03/31/95,BRA,26.0192,223.696
04/30/95,BRA,25.12,199.476
05/31/95,BRA,24.2829,142.946
06/30/95,BRA,23.7991,87.9987
07/31/95,BRA,24.2484,71.3748
08/31/95,BRA,25.1264,42.6661
09/30/95,BRA,25.7505,66.9051
10/31/95,BRA,26.1695,115.498
11/30/95,BRA,25.8871,190.862
12/31/95,BRA,25.8754,226.168
01/31/96,BRA,26.0441,222.935
02/29/96,BRA,26.1958,211.877
03/31/96,BRA,25.5572,255.542
04/30/96,BRA,25.1492,207.154
05/31/96,BRA,24.4024,121.134
06/30/96,BRA,22.9714,77.9141
07/31/96,BRA,23.4198,76.1993
08/31/96,BRA,24.4626,52.5808
09/30/96,BRA,25.1977,77.7471
10/31/96,BRA,25.9504,141.984
11/30/96,BRA,25.7197,174.677
12/31/96,BRA,26.2828,186.571
01/31/97,BRA,25.7316,240.868
02/28/97,BRA,25.8774,218.842
03/31/97,BRA,25.2616,292.063
04/30/97,BRA,25.197,186.506
05/31/97,BRA,24.3401,124.507
06/30/97,BRA,23.7487,64.8979
07/31/97,BRA,24.3372,50.4032
08/31/97,BRA,24.8116,54.5595
09/30/97,BRA,25.6764,68.31
10/31/97,BRA,26.9505,107.019
11/30/97,BRA,26.7617,162.081
12/31/97,BRA,26.4589,225.609
01/31/98,BRA,26.7072,198.729
02/28/98,BRA,26.8819,190.24
03/31/98,BRA,26.4072,212.419
04/30/98,BRA,26.2811,182.788
05/31/98,BRA,24.7912,123.302
06/30/98,BRA,23.8738,91.3665
07/31/98,BRA,24.4916,61.3108
08/31/98,BRA,25.4066,67.8746
09/30/98,BRA,25.7172,78.6213
10/31/98,BRA,26.3697,126.911
11/30/98,BRA,26.0175,191.727
12/31/98,BRA,26.2946,203.727
01/31/99,BRA,26.1067,245.532
02/28/99,BRA,26.0443,215.181
03/31/99,BRA,25.8348,227.251
04/30/99,BRA,25.1187,180.127
05/31/99,BRA,23.9345,144.936
06/30/99,BRA,23.7212,84.6363
07/31/99,BRA,23.7914,62.0607
